"0","source(""DataWrangling/GlobalOption.R"")"
"0","source(""radiologist.R"")"
"0","Radiologist <- Radiologist[Radiologist$Referral %in% ""MDF"", ]"
"0",""
"0","# New_long <- MDF_long[MDF_long$TB.Medication.History %in% ""No"",]"
"0","# Old_long <- MDF_long[MDF_long$TB.Medication.History %in% ""Yes"",]"
"0",""
"0","New <- MDF[MDF$TB.Medication.History %in% ""No"",]"
"0","Old <- MDF[MDF$TB.Medication.History %in% ""Yes"",]"
"0",""
"0",""
"0","# Young_long <- MDF_long[MDF_long$AgeGroup %in% ""[15,25)"",]"
"0","# Middle_long <- MDF_long[MDF_long$AgeGroup %in% ""[25,60)"",]"
"0","# Senior_long <- MDF_long[MDF_long$AgeGroup %in% ""[60,108]"",]"
"0",""
"0","Young <- MDF[MDF$AgeGroup %in% ""[15,25)"",]"
"0","Middle <- MDF[MDF$AgeGroup %in% ""[25,60)"",]"
"0","Senior <- MDF[MDF$AgeGroup %in% ""[60,108]"",]"
"0",""
"0","Private <- subset(MDF, MDF$Referral %in% ""Private Provider"")"
"0","Public <- subset(MDF, MDF$Referral %in% ""Public DOTS Facilities"")"
"0","WalkIn <- subset(MDF, MDF$Referral %in% ""Walk-in"")"
"0","Missing <- subset(MDF, is.na(MDF$Referral)==T)"
"0",""
"0","# Private_long <- subset(MDF_long, MDF_long$Referral %in% ""Private Provider"")"
"0","# Public_long <- subset(MDF_long, MDF_long$Referral %in% ""Public DOTS Facilities"")"
"0","# WalkIn_long <- subset(MDF_long, MDF_long$Referral %in% ""Walk-in"")"
"0","# Missing_long <- subset(MDF_long, is.na(MDF_long$Referral)==T)"
"0",""
"0","# source(""Chapter/Subgroup Table/Young.R"")"
"0","# source(""Chapter/Subgroup Table/Middle.R"")"
"0","# source(""Chapter/Subgroup Table/Senior.R"")"
"0","# source(""Chapter/Subgroup Table/Private.R"")"
"0","# source(""Chapter/Subgroup Table/Public.R"")"
"0","# # write.csv(CAD_Xpert_plot_Middle, ""Chapter/Subgroup Table/CAD_Xpert_plot_Middle.csv"")"
"0","# # write.csv(CAD_Xpert_plot_Young, ""Chapter/Subgroup Table/CAD_Xpert_plot_Young.csv"")"
"0","# # write.csv(CAD_Xpert_plot_Senior, ""Chapter/Subgroup Table/CAD_Xpert_plot_Senior.csv"")"
"0","# # write.csv(CAD_Xpert_plot_Private, ""Chapter/Subgroup Table/CAD_Xpert_plot_Private.csv"")"
"0","# # write.csv(CAD_Xpert_plot_Public, ""Chapter/Subgroup Table/CAD_Xpert_plot_Public.csv"")"
"0","# "
"0","# source(""Chapter/Subgroup Table/WalkIn.R"")"
"0","# source(""Chapter/Subgroup Table/Missing.R"")"
"0","# source(""Chapter/Subgroup Table/New.R"")"
"0","# source(""Chapter/Subgroup Table/Old.R"")"
"0","# "
"0","# "
"0","# # save(CAD_Xpert_plot_Young, ""Young.rdata"")"
"0","# SubgroupTable <- rbind(CAD_Xpert_plot_New, CAD_Xpert_plot_Old, CAD_Xpert_plot_Young, CAD_Xpert_plot_Middle, CAD_Xpert_plot_Senior, CAD_Xpert_plot_Private, CAD_Xpert_plot_Public, CAD_Xpert_plot_WalkIn, CAD_Xpert_plot_Missing)"
"0","# write.csv(SubgroupTable, ""Chapter/Subgroup Table/SubgroupTable.csv"")"
