"0","table1DF <- data.frame(columnNameILike = row.names(table1), table1)"
"0","table1allDF <- data.frame(columnNameILike = row.names(table1all), table1all)"
"0","T1 <- cbind(table1DF, table1allDF)"
"0","T1 <- T1[, c(1, 3, 2, 4, 7)]"
"0","colnames(T1) <- c("""", ""Xpert Positive"", ""Xpert Negative"", ""p test"", ""Overall"")"
"0",""
"0","TEMP <- scan(text = ""n,Age (median [IQR]),Gender = F/M (%),Cough = Yes (%),Fever = Yes (%),Short of breath = Yes (%),Weight Loss = Yes (%),Haemoptysis = Yes (%),Any symptom(s) = Yes (%),TB History = Yes (%),Xpert positive (%),MTB Burden (%),   ,   High,   Low,   Medium,   Very Low,RIF Result (%),   ,   Detected,   Indeterminate,   Not Detected,Referral Type(%),   Private Provider,   Public DOTS Facilities,   Walk-in,Radiologist = Highly suggestive of TB (%),Radiologist = Possibly TB (%),Radiologist = Any abnormality (%),CAD4TB (median [IQR]),qXR (median [IQR]),Lunit (median [IQR]),JF1 (median [IQR]), IF1, IF2"", sep = "","", what = """")"
"2","Read 35 items
"
"0","# TEMP <- scan(text = ""n,Age (median [IQR]),Gender = F/M (%),Cough = Yes (%),Fever = Yes (%),Short of breath = Yes (%),Weight Loss = Yes (%),Haemoptysis = Yes (%),TB History = Yes (%),Xpert positive (%),MTB Burden (%),   ,   High,   Low,   Medium,   Very Low,RIF Result (%),   ,   Detected,   Indeterminate,   Not Detected,Referral Type(%),   Private Provider,   Public DOTS Facilities,   Walk-in,Radiologist = Highly suggestive of TB (%),Radiologist = Possibly TB (%),Radiologist = Any abnormality (%),CAD4TB (median [IQR]),qXR (median [IQR]),Lunit (median [IQR]),JF1 (median [IQR]), IF1, IF2"", sep = "","", what = """")"
"0",""
"0","T1$N <- TEMP"
"0","T1 <- T1[, c(6, 2:5)]"
"0","rm(TEMP)"
"0","write.csv(T1, ""Results/Table 1.csv"", row.names = FALSE)"
"0",""
"0",""
"0","knitr::kable(T1, row.names = FALSE, caption = ""Table 1 Demographic and Clinical Characteristics of People Screened with Chest X-ray and Xpert MTB/RIF"")"
